B10152-3|301615	1.11722835073905
B10152-40|308045	1.745876615324649
B10152-41|300126	3.660369720748056
B10152-42|300127	5.703575638081894
B10152-43|300128	4.60879422547627
B10152-44|300129	4.67566806327274
B10152-45|300130	6.323127582540484
B10152-47|300132	1.7740538744304675
B10152-48|308351	2.0555085774633466
B10152-49|300135	0.40397064946992917
B10152-4|305511	3.308699735685187
B10152-50|901472	0.27230017837519527
B10152-5|305512	3.941599076639153
B10152-6|305513	5.490091951916847
B10152-7|305514	1.242523178113441
B10152-8|305515	7.62600130160727
B10152-9|300094	6.630817899040595
B10153-11|300117	12.708890618062096
B10153-12|300118	9.15859669150295
B10153-14|300120	6.327756378009251
B10153-15|307942	3.5105150661395848
B10153-17|300123	5.960730715164078
B10153-18|300124	1.7706317260246562
B10153-19|308045	3.195021807062114
B10153-20|300126	2.6833592009307288
B10153-24|300130	12.744238827887619
B10153-28|300135	8.5613620304859
B10153-29|901472	0.9664974775203642
B10153-2|300107	2.8860506324992143
B10153-3|300109	8.40455000939135
B10153-5|300111	1.9362517604236018
B10153-6|307132	5.896107442745884
B10153-7|300113	2.4960607165337785
B10153-8|300114	10.100075787067814
B10155-11|300096	2.9590112736729868
B10155-14|300099	1.658122294823661
B10155-18|300103	1.8096737142844035
B10155-20|300105	3.7225357448211196
B10155-22|306457	1.5956435189345537
B10155-24|300109	2.8463430078278065
B10155-25|300110	0.2506108251670973
B10155-27|307132	7.771846399687644
B10155-29|300114	1.135491685300888
B10155-32|300117	6.073631961272847
B10155-33|300118	4.507661241343796
B10155-35|300120	12.030897277505026
B10155-37|305775	2.0066470103613527
B10155-38|300123	2.0436790949015817
B10155-39|300124	5.643193356893772
B10155-3|301615	0.7802555179084584
B10155-40|308045	0.24856963672675372
B10155-4|305511	8.598099229737912
B10155-9|300094	0.6272383949579892
B1030088-10|350056	4.532647142999349
B1030088-11|350052	14.957997997172015
B1030088-12|350050	3.630334378368472
B1030088-13|350100	8.18741567169171
B1030088-14|350099	9.716843989249483
B1030088-15|350102	5.083871393230026
B1030088-16|350149	6.621099849220014
B1030088-17|300619	6.835387199525014
B1030088-18|300621	4.8746031407906445
B1030088-19|300624	5.11864742113835
B1030088-20|300626	4.173357861572062
B1030088-21|350025	9.787019534623306
B1030088-22|307839	3.356709335244238
B1030088-2|350245	2.805192121717309
B1030088-3|350246	3.574599868940413
B1030088-4|350081	7.008869726810103
B1030088-5|350083	10.517128062063431
B1030088-6|350084	5.466585210331698
B1030088-7|350047	4.934027841769575
B1030088-8|350058	7.244275352497027
B1030088-9|350053	8.561892675952883
B1030091-10|350056	3.8595514363476138
B1030091-11|350052	8.562528722829763
B1030091-12|350050	3.2461201626352962
B1030091-13|350100	5.1050911266660615
B1030091-14|350099	3.2426217803447845
B1030091-15|350102	6.534175695036921
B1030091-16|350149	6.063121246313277
B1030091-17|300619	5.299723053578417
B1030091-18|300621	4.307352311646504
B1030091-19|300624	5.716383444143454
B1030091-20|300626	2.7675293279791
B1030091-21|350025	11.104758647909392
B1030091-22|307839	2.846435085558604
B1030091-2|350245	3.8093256838018927
B1030091-3|350246	4.0016751887322215
B1030091-4|350081	1.706776299509763
B1030091-5|350083	9.397870984923257
B1030091-6|350084	10.465039523488155
B1030091-7|350047	3.1795535232902377
B1030091-8|350058	5.962497412425827
B1030091-9|350053	8.481615178147706
B1030108-10|306562	14.864214626175785
B1030108-11|302693	7.727351888143129
B1030108-12|302695	4.985388150321214
B1030108-13|305743	7.0722978981293005
B1030108-14|302219	5.811580561206542
B1030108-15|306239	6.254644918830906
B1030108-16|303314	5.739002954067715
B1030108-17|307840	5.409094133331025
B1030108-18|350026	2.1108241098708493
B1030108-19|350024	10.258697481371923
B1030108-20|300551	8.490336477002328
B1030108-21|306420	10.21953880778545
B1030108-22|350148	10.454759169593988
B1030108-23|350101	5.091159781454399
B1030108-24|350104	8.636731488696649
B1030108-25|301814	9.688596368155816
B1030108-26|350049	8.428222983576353
B1030108-27|350228	10.214942321682868
B1030108-28|350055	11.173771418049364
B1030108-29|350054	5.811954486329095
B1030108-2|350208	3.1107042242041176
B1030108-30|350264	8.191798339171028
B1030108-31|350046	13.04484275275333
B1030108-32|350048	9.557765254655523
B1030108-33|350082	12.750948095414781
B1030108-34|350080	9.870279998816162
B1030108-35|350078	9.822597930302512
B1030108-36|304072	4.061049054422219
B1030108-37|350243	4.037369629638206
B1030108-3|303290	5.175828053684562
B1030108-4|306901	2.6496143319676544
B1030108-5|303294	6.532983807576127
B1030108-6|308570	4.135062010214447
B1030108-7|308734	7.352872039276848
B1030108-8|308735	8.526803437399623
B1030108-9|308736	5.424050329401853
B1030109-10|350056	5.118079903001272
B1030109-11|350052	13.1616428871102
B1030109-12|350050	4.724469518552583
B1030109-13|350100	7.744709252441232
B1030109-14|350099	10.028923396990843
B1030109-15|350102	6.9497461697514575
B1030109-16|350149	5.776115788537279
B1030109-17|300619	8.308190132618885
B1030109-18|300621	6.963992505156082
B1030109-19|300624	6.035968087720149
B1030109-20|300626	5.12004165390737
B1030109-21|350025	13.001185668639684
B1030109-22|307839	3.834512842443816
B1030109-23|303235	6.822789992822731
B1030109-24|302228	7.814176845590742
B1030109-25|350076	7.204885143766862
B1030109-26|305722	9.01626697951157
B1030109-27|302766	6.053541061908114
B1030109-28|308437	15.255200433322395
B1030109-29|302915	8.42120682041262
B1030109-2|350245	4.381097819920332
B1030109-30|308259	4.324679718866323
B1030109-31|302923	3.4730808589708486
B1030109-32|303256	3.7702998148088285
B1030109-33|306892	3.9528142970487763
B1030109-34|303258	2.0913739487920657
B1030109-35|303259	1.74751574795124
B1030109-36|302434	2.744169714846289
B1030109-37|306533	0.0811117181309118
B1030109-38|303011	0.30375442734321234
B1030109-3|350246	6.838100707771938
B1030109-4|350081	6.872512459683431
B1030109-5|350083	10.30974875484511
B1030109-6|350084	1.2838222940123272
B1030109-7|350047	9.905767498267137
B1030109-8|350058	8.30802109037634
B1030109-9|350053	8.119967536566703
B1030110-10|350049	3.8257345195486194
B1030110-11|350228	2.342287901381679
B1030110-12|350055	3.7499862040652507
B1030110-13|350054	3.6901635868395855
B1030110-14|350264	4.0102846771776655
B1030110-15|350046	13.882269085072405
B1030110-16|350048	4.255100243380089
B1030110-17|350082	1.2932779332388367
B1030110-18|350080	4.788931053257836
B1030110-19|350078	12.387509744358498
B1030110-20|304072	1.7576810987226321
B1030110-21|350243	3.1561766648315435
B1030110-2|350026	1.057208291518109
B1030110-3|350024	5.681230994107498
B1030110-4|300551	5.383441745850113
B1030110-5|306420	6.792878143506599
B1030110-6|350148	6.445207910218645
B1030110-7|350101	2.6934749702538245
B1030110-8|350104	4.793848132184653
B1030110-9|301814	3.6426887677110695
B1030111-10|350049	2.939851727899896
B1030111-11|350228	3.128351252073427
B1030111-12|350055	6.523104116478884
B1030111-13|350054	2.0900894420223177
B1030111-14|350264	5.40399549810793
B1030111-15|350046	8.923764355638117
B1030111-16|350048	9.87078923217876
B1030111-17|350082	1.6898786258328296
B1030111-18|350080	10.149632524021037
B1030111-19|350078	4.776167567912031
B1030111-20|304072	4.072559947252659
B1030111-21|350243	3.8904354855241676
B1030111-2|350026	1.08699424155101
B1030111-3|350024	8.828025017355195
B1030111-4|300551	6.640773917640455
B1030111-5|306420	6.977485898938892
B1030111-6|350148	7.666481341194213
B1030111-7|350101	1.74920246837025
B1030111-8|350104	5.176331237504765
B1030111-9|301814	9.718165832137348
B110025-10|307479	3.556343236345558
B110025-11|308576	2.2735107963440666
B110025-12|307482	2.554238129288022
B110025-13|306446	6.1907884978458485
B110025-14|301279	4.505512485767361
B110025-15|301280	4.570829066603016
B110025-16|301281	2.6207295755853486
B110025-17|301282	5.79422360007751
B110025-18|301283	1.5759449754614918
B110025-19|308069	4.5447164680945775
B110025-20|300891	2.5976996171161657
B110025-21|301286	1.6125016193815798
B110025-22|301287	4.320010754845221
B110025-23|301288	3.9711982570549433
B110025-24|301289	2.337379768013642
B110025-25|301290	2.5114236848478524
B110025-26|306943	3.1285138437121622
B110025-27|301292	2.330376444284007
B110025-28|301293	2.3646777515247592
B110025-29|301295	3.048007476517454
B110025-2|300636	1.0437776741760643
B110025-30|301296	3.447851732990189
B110025-31|301297	3.307925903584495
B110025-32|301298	4.867394669303192
B110025-33|306582	3.4498127111879717
B110025-34|306583	1.950554016713023
B110025-35|306584	2.63587865540375
B110025-36|306585	6.674213321408815
B110025-37|306586	2.6636077314498157
B110025-38|306587	2.3397005128542285
B110025-39|307538	1.571290752650325
B110025-3|300637	4.371056524756334
B110025-40|307585	0.3862208049636717
B110025-41|308342	0.08158201056330745
B110025-42|302028	0.27709720503009744
B110025-43|901083	0.7647474288702193
B110025-4|300638	2.5634615927451243
B110025-5|306340	2.354539689603025
B110025-6|300640	7.608899257138859
B110025-7|300641	4.701335701398534
B110025-8|307477	5.430730053546068
B110025-9|307478	3.4238629727335916
B110026-10|301170	2.070842132456938
B110026-11|301171	3.044327827082428
B110026-12|301172	2.759655398807541
B110026-13|301173	1.7731558851504932
B110026-14|301174	2.707222095170935
B110026-15|301175	2.521302828511852
B110026-16|307619	2.351314527878188
B110026-17|301177	2.408100472423863
B110026-18|301178	2.9452741983883124
B110026-19|301179	2.704511669105163
B110026-20|301180	4.616832148032027
B110026-21|306965	2.646120956436522
B110026-22|301182	6.5278080790000255
B110026-23|301183	2.144308087000232
B110026-24|301184	2.325853404923669
B110026-25|301185	2.024153774038563
B110026-26|307394	2.17834328205306
B110026-27|301187	4.415460833477473
B110026-28|301188	1.8262557179200134
B110026-29|301189	2.3036871044883838
B110026-2|307485	2.557547438655498
B110026-30|308053	2.5336528206163593
B110026-31|300529	3.647919824788279
B110026-32|300530	1.1614299810525908
B110026-33|307706	3.0017245270692174
B110026-34|300532	2.054202329431182
B110026-35|300534	3.2453491436183595
B110026-36|300535	5.617206472855055
B110026-37|300536	6.508647627126775
B110026-38|300538	2.4631213696277356
B110026-39|300540	2.8500435087382257
B110026-3|301162	4.098262868458873
B110026-40|306468	2.9839562011185543
B110026-41|801151	0.9995689443847294
B110026-4|308052	3.307975738732432
B110026-5|306579	1.4196080380003118
B110026-6|306580	3.907210160719626
B110026-7|306581	1.6046526545860782
B110026-8|301168	2.055830580296063
B110026-9|307618	4.035234458654794
B110027-10|307619	1.4883090708666622
B110027-11|301177	1.2334368689412651
B110027-12|301178	1.0138408187271455
B110027-13|301179	1.8111560542093283
B110027-14|301180	2.394534434298085
B110027-15|306965	2.6695847833968043
B110027-16|301182	6.729341020782668
B110027-17|301183	2.1201470536444345
B110027-18|301184	3.151411153645423
B110027-19|301185	5.220675620947696
B110027-20|307394	2.3898020242282585
B110027-21|301187	4.928460550643154
B110027-22|301188	1.8215165428310307
B110027-23|301189	2.166081852562002
B110027-24|308053	2.6169118384090013
B110027-25|300529	4.561357960636836
B110027-26|300530	4.035283973891572
B110027-27|307706	3.632830367796206
B110027-28|300532	4.85128094457177
B110027-29|300534	2.451925583277553
B110027-2|301168	2.0877348728886798
B110027-30|300535	6.746614020903476
B110027-31|300536	6.970769041853265
B110027-32|300538	2.316618576126141
B110027-33|300540	4.302917459009363
B110027-34|306468	3.653611663601437
B110027-35|801151	1.0520694285276808
B110027-3|307618	3.0162753413772023
B110027-4|301170	1.9350351190581268
B110027-5|301171	2.9796799944360117
B110027-6|301172	4.194824966045638
B110027-7|301173	1.3414306332434223
B110027-8|301174	1.61729960031069
B110027-9|301175	2.665447533608885
B120090-10|301332	4.536727305639278
B120090-11|301333	6.691204069637596
B120090-12|301334	2.3093201108820898
B120090-13|301335	1.8180148499911781
B120090-15|300710	4.57514725016126
B120090-16|303202	3.6582015866201925
B120090-17|301339	2.434875560305039
B120090-18|301340	3.0094164578376947
B120090-19|303205	5.942354026712993
B120090-20|301342	4.56651732765194
B120090-21|301343	2.824627245587017
B120090-22|307305	4.5012703675412205
B120090-2|301323	7.222079810444151
B120090-3|301756	5.541448417331094
B120090-4|301326	8.984290965307176
B120090-5|306477	1.5966158931546799
B120090-6|301328	2.2878692412555646
B120090-7|301329	3.8911539207469548
B120090-8|301330	2.9504131408392413
B120090-9|307308	5.902713952603203
B120094-10|301318	3.1254440330501057
B120094-11|301319	3.4140575175417904
B120094-12|301320	3.835841583925601
B120094-13|301321	2.666290542014073
B120094-14|301322	2.554449008842295
B120094-15|301323	3.9514184246022315
B120094-16|301756	1.4768055928246941
B120094-17|301326	5.86857389161118
B120094-18|306477	2.3296182808465473
B120094-19|301328	2.342642587501135
B120094-20|301329	2.7844145240308413
B120094-21|301330	3.3895576925458015
B120094-22|307308	1.3634066792977602
B120094-23|301332	3.9517763846503153
B120094-24|301333	3.895591959533077
B120094-25|301334	2.1391909430558944
B120094-26|301335	1.7475552848830678
B120094-27|301336	0.8498467114956619
B120094-28|300710	1.5584361037029
B120094-29|303202	2.0220268359091014
B120094-2|301310	0.6324601966864652
B120094-30|301339	2.338408092330157
B120094-31|301340	2.3558621304926985
B120094-32|303205	3.4068647055766728
B120094-33|301342	3.8114939518299455
B120094-34|301343	1.8463990161399113
B120094-35|307305	2.9743180036618635
B120094-3|301311	2.4196589416120196
B120094-4|301312	1.7195799730930152
B120094-5|301313	3.3609352073475662
B120094-6|301314	3.1824740792358535
B120094-7|301315	2.8588772815212384
B120094-8|301316	1.908056972542503
B120094-9|301317	2.354954430524449
B120095-10|306348	6.319063661982061
B120095-11|307309	2.8880538635785835
B120095-12|301395	2.4588477299279043
B120095-13|301397	1.2746924543967002
B120095-14|301398	3.483922425825391
B120095-15|306438	2.4768914317725583
B120095-16|301400	2.5259895520945745
B120095-17|301402	5.5900825301224994
B120095-18|301403	4.765113789207606
B120095-19|301404	3.8038014017270374
B120095-20|301405	2.5940331375541206
B120095-21|301406	3.42368535212547
B120095-22|301407	3.051061823719372
B120095-23|301408	2.1110103095625794
B120095-24|306349	4.694464655790484
B120095-25|301409	3.223477374319784
B120095-26|301410	3.763444446873381
B120095-27|301411	1.5735321916795502
B120095-28|301412	4.0294565712158406
B120095-29|301413	1.4390737917144278
B120095-2|301386	2.5073011371435086
B120095-30|301414	1.6879066196228507
B120095-31|901089	0.9093677521270257
B120095-3|301387	2.209610118562206
B120095-4|301388	5.926871471765675
B120095-5|301389	1.9064641187752476
B120095-6|301390	2.6245711182194236
B120095-7|307120	4.390637337288168
B120095-8|301392	5.124070598069558
B120095-9|308274	1.6350509886624909
B130135-10|504122	5.601730437466038
B130135-11|504123	6.532067633431713
B130135-12|504124	2.6239326433501167
B130135-13|504125	2.8533464757426694
B130135-14|504126	2.6709978040356814
B130135-15|503454	4.079607996614013
B130135-16|503455	2.113363627516995
B130135-17|504127	6.8143284058162665
B130135-18|504129	3.73687626218577
B130135-19|504130	4.05906136386682
B130135-20|503639	5.5632821375777946
B130135-21|503641	4.942474350886434
B130135-22|504131	6.4553959395397795
B130135-23|504132	5.652188901970278
B130135-24|504133	3.2064166724455068
B130135-25|504134	7.275314565612677
B130135-29|504138	3.543938996825316
B130135-2|301880	2.3612294534152656
B130135-30|301492	15.600658416088665
B130135-31|301493	4.324284944261291
B130135-32|301494	5.80405959089388
B130135-33|301495	6.422853517091524
B130135-34|301496	6.877629540990876
B130135-35|301497	2.8257380199903026
B130135-36|308450	3.669966130149704
B130135-37|301499	3.4543052818777276
B130135-38|301500	1.3802447090436833
B130135-39|301501	3.1118576780709897
B130135-3|301881	2.0413009125191195
B130135-40|301502	5.4271260236139724
B130135-41|301503	2.0864129436512453
B130135-42|301504	4.792567245463287
B130135-43|301505	2.2107368622693073
B130135-44|301506	8.538861036355751
B130135-45|301507	4.413652276971016
B130135-46|306291	2.812098530114334
B130135-47|301155	1.1122510061817408
B130135-48|301156	4.939074065982841
B130135-49|307627	5.887576033937993
B130135-4|301882	3.8102068635479815
B130135-50|307629	5.904024441722583
B130135-52|307896	8.219249176662759
B130135-53|901067	11.701068815970782
B130135-54|308006	9.32055251891106
B130135-55|301511	6.455452377416912
B130135-56|301512	7.409865897189014
B130135-57|306292	8.208596026304463
B130135-58|307649	6.990604386931133
B130135-59|307181	2.83431834656401
B130135-5|301883	4.376968812512292
B130135-60|901273	1.422132888730572
B130135-6|505034	2.9908484496109624
B130135-7|505101	3.7728714138364126
B130135-8|504120	0.17822275011541625
B130135-9|504121	2.8240210134194816
B130137-10|307269	10.714788890920827
B130137-11|307971	9.016411763759812
B130137-12|307599	8.678972326765255
B130137-13|301028	2.0163579735608925
B130137-14|301029	2.3935418479119983
B130137-15|301030	4.157494272352999
B130137-16|301031	3.609233770101043
B130137-17|301032	4.887403177013099
B130137-18|308370	5.464289877146323
B130137-19|308371	9.565565392305572
B130137-20|301550	2.9864285342939705
B130137-21|301551	4.219656599589652
B130137-22|301429	3.8765374610595016
B130137-23|301430	0.7908832363758754
B130137-24|301431	5.164216270526909
B130137-25|308449	6.372623275033285
B130137-26|308377	3.412291650938408
B130137-27|301435	3.1104474382841536
B130137-28|301436	7.515524721094406
B130137-29|301437	4.947189100047406
B130137-2|308528	0.35169653150130903
B130137-30|306359	5.317883345524128
B130137-31|301439	3.0867708705307755
B130137-32|504094	18.445894099874117
B130137-33|504095	8.653023310338293
B130137-36|504098	8.408661419888364
B130137-37|504099	6.023606126927762
B130137-38|504100	4.589004665197407
B130137-39|504101	5.0033624634252885
B130137-3|308664	6.113745952808449
B130137-40|503642	4.907874262113979
B130137-41|503643	3.0761323014521516
B130137-42|504102	2.038556381506924
B130137-43|504104	1.3080140499236819
B130137-44|504105	3.3270199420017996
B130137-45|504106	2.7712795148582767
B130137-46|504107	3.5429655086262164
B130137-47|504109	8.127708907849168
B130137-48|504110	3.395693125323213
B130137-49|504111	3.894453028397451
B130137-4|301418	6.871212573940379
B130137-50|504112	5.903823591935076
B130137-51|504113	4.921859256222106
B130137-52|504114	5.92146790977507
B130137-53|504115	2.2343266895341722
B130137-54|504116	1.6563806903339011
B130137-55|504118	3.878035451533945
B130137-56|901257	2.5949727827308813
B130137-57|301839	7.757974148395643
B130137-58|301840	3.2354722906143043
B130137-59|301841	2.3604655455387475
B130137-5|307922	3.7335299317094517
B130137-60|303043	0.5830385568784208
B130137-61|901269	2.416437457238833
B130137-6|301419	4.647006873182374
B130137-7|301420	0.6894438632775471
B130137-8|301421	8.00375037838259
B130137-9|307969	4.4965647730335645
B130138-10|307969	4.1851099574413375
B130138-11|307269	6.41484466864231
B130138-12|307971	2.7638482055529137
B130138-13|307599	6.915742919133463
B130138-14|301028	1.6127943321408829
B130138-15|301029	2.2743134028266776
B130138-16|301030	2.8761611695220126
B130138-17|301031	5.018246308929872
B130138-18|301032	3.7678336179752954
B130138-19|308370	4.276127270166739
B130138-20|308371	8.150141271028158
B130138-21|301550	2.176847081574528
B130138-22|301551	3.757686918901702
B130138-23|301429	3.06713420005834
B130138-24|301430	1.592122191303625
B130138-25|301431	5.136284981889727
B130138-26|308449	5.9577386760645314
B130138-27|308377	3.931365409245772
B130138-28|301435	2.8896760506197143
B130138-29|301436	7.1307600532416275
B130138-2|801169	4.50028004840462
B130138-30|301437	5.330624330007352
B130138-31|306359	3.4514930045680474
B130138-32|301439	2.6279069961236705
B130138-33|504094	17.1958997780446
B130138-34|504095	1.4996513638253635
B130138-35|504096	7.522587723188367
B130138-36|504097	6.153004267453881
B130138-37|504098	5.184078968457742
B130138-38|504099	5.810918407863071
B130138-39|504100	5.199519113244525
B130138-3|308528	6.892940129595341
B130138-40|504101	3.588073897933621
B130138-41|503642	2.3719239340711793
B130138-42|503643	3.3271955568166147
B130138-43|504102	4.177322640184646
B130138-44|504104	4.613199140766779
B130138-45|504105	2.903251437384527
B130138-46|504106	2.758461147983844
B130138-47|504107	2.9796585617251896
B130138-48|504109	3.418418448139038
B130138-49|504110	2.963028303868313
B130138-4|308664	7.0373615252096515
B130138-50|504111	3.372495554010131
B130138-51|504112	0.6676809075513
B130138-52|504113	4.666950998977249
B130138-53|504114	5.636443469122405
B130138-54|504115	2.7976733185960057
B130138-55|504116	3.7111072506514247
B130138-56|504118	3.167915627772709
B130138-57|901257	2.4896095783962515
B130138-58|301839	6.512061052069307
B130138-59|301840	3.481461547555079
B130138-5|301418	2.114739612228621
B130138-60|301841	4.3976877789229984
B130138-61|303043	0.7998001417386343
B130138-62|901269	1.6331534544700976
B130138-6|307922	2.5288806445046332
B130138-7|301419	4.905863709659972
B130138-8|301420	7.950369287462664
B130138-9|301421	5.446553139920008
B130139-10|504122	5.6498829864314954
B130139-11|504123	5.378054599290608
B130139-12|504124	4.513841461053357
B130139-13|504125	2.536655673623748
B130139-14|504126	3.0855612187854633
B130139-15|503454	3.035191058439836
B130139-16|503455	5.230227669964173
B130139-17|504127	6.837023089168115
B130139-18|504129	3.3326999314148193
B130139-19|504130	3.83420026080665
B130139-20|503639	5.216375045356657
B130139-21|503641	2.508997932596877
B130139-22|504131	6.123970658399525
B130139-23|504132	2.2179609817178343
B130139-24|504133	3.0764445273196914
B130139-25|504134	6.23695759698221
B130139-26|504135	3.9409280504108217
B130139-27|504136	0.04359435017041443
B130139-28|504137	11.836196818756017
B130139-29|504138	2.3769231449690733
B130139-2|301880	2.590493855816348
B130139-30|301492	15.398168250389201
B130139-31|301493	4.664510115992521
B130139-32|301494	2.823767813188118
B130139-33|301495	6.950453635740091
B130139-34|301496	3.034486397235792
B130139-35|301497	2.8404712226837243
B130139-36|308450	3.7517614155832097
B130139-37|301499	3.130240825665708
B130139-38|301500	1.3582502164631949
B130139-39|301501	2.7103119378924774
B130139-3|301881	3.853039280998558
B130139-40|301502	6.300934929560007
B130139-41|301503	1.9739006559233845
B130139-42|301504	3.1426483328920387
B130139-43|301505	2.7565443530742813
B130139-44|301506	4.528482066781092
B130139-45|301507	4.0850849658160415
B130139-46|306291	2.6680318423966827
B130139-47|301155	1.271630637570915
B130139-48|301156	6.5513103223227525
B130139-49|307627	7.109525660857169
B130139-4|301882	2.3708162199593916
B130139-50|307629	6.737770841209769
B130139-52|307896	7.769452497140471
B130139-53|901067	9.90150972539475
B130139-54|308006	5.9557142865160735
B130139-55|301511	6.031248368532585
B130139-56|301512	5.89474082981205
B130139-57|306292	5.968127712471983
B130139-58|307649	6.628859111436316
B130139-59|307181	4.9729670309990235
B130139-5|301883	1.1121970672974928
